<<<<<<< HEAD
    0.139975584745407111E+00    0.666731215715408276E+00   -0.245409917831420898E+01   -0.237441253662109375E+01   -0.146885824203491211E+01    0.171263366937637329E+04   -0.180824732780456543E+01   -0.904028177261352539E+01    0.189034409523010254E+03   -0.104777574539184570E+02   -0.215281676776558295E+00   -0.135867225275756141E-01    0.742260575849363115E+07   -0.605646350544151790E+01    1
    0.625288970470428529E+00    0.309452886581420894E+00   -0.406122875213623047E+01   -0.493850088119506836E+01   -0.147407364845275879E+01    0.106536495685577393E+04   -0.366575145721435547E+01   -0.758729410171508789E+01    0.205921313762664795E+03   -0.192189884185791016E+02    0.102355849451245451E+01    0.107179269117186286E-01    0.790263703493525367E+07   -0.605896350544151829E+01    1
    0.924897171258926343E+00    0.322685899734497073E+00   -0.114553928375244141E+00    0.824876308441162109E+00    0.944582700729370117E+00    0.130172103643417358E+04   -0.113250060081481934E+02   -0.484587907791137695E+01    0.210907428264617920E+03   -0.457288026809692383E+01    0.597945579622322310E+00   -0.182364302458169342E-01    0.800010200751421507E+07   -0.606146350544153112E+01    1
    0.456398364305496240E+00    0.536536471843719442E+00   -0.505588531494140625E+01   -0.394828128814697266E+01    0.199284672737121582E+01    0.197021219134330750E+04   -0.397093892097473145E+01   -0.582219386100769043E+01    0.199041376113891602E+03    0.113238883018493652E+02   -0.222983116621848554E+00   -0.127227530811962856E-02    0.804250450536058284E+07   -0.606396350544153950E+01    1
    0.895395269393920890E+00    0.336891072988510121E+00   -0.167093086242675781E+01   -0.204086160659790039E+01    0.195028233528137207E+01    0.157301083207130432E+04   -0.150557112693786621E+01   -0.264165186882019043E+01    0.184238858222961426E+03   -0.118845462799072266E+01    0.164158925370707420E+00    0.889232664856355083E-02    0.852727827630136721E+07   -0.606646350544153368E+01    1
    0.135116653442382800E+00    0.669315912723541295E+00   -0.389044809341430664E+01   -0.203491926193237305E+01    0.173015832901000977E+01    0.168567791581153870E+04   -0.934931087493896484E+01   -0.625720667839050293E+01    0.183653771877288818E+03    0.376672744750976562E+01    0.137117315261510164E-01   -0.265795988537250588E-01    0.886630041590326838E+07   -0.606896350544153407E+01    1
    0.700523928403854357E+00    0.668125815391540478E+00   -0.463919401168823242E+01   -0.268963909149169922E+01    0.279211044311523438E+00    0.185201153159141541E+04   -0.873464870452880859E+01   -0.110081977844238281E+02    0.214685950279235840E+03    0.107147026062011719E+02   -0.155414399977743978E+00   -0.505650902140710422E-02    0.890505067432513647E+07   -0.607146350544153712E+01    1
    0.798233524560928331E+00    0.538872097730636601E+00   -0.229573249816894531E+00   -0.429592609405517578E+00    0.183793711662292480E+01    0.161317270994186401E+04   -0.177609872817993164E+01   -0.395224070549011230E+01    0.192077472209930420E+03   -0.152383995056152344E+02    0.507525073190573384E-01   -0.106136021652434749E-01    0.945745188185032830E+07   -0.607396350544151886E+01    1
    0.249265702962875341E+00    0.227743948698043819E+00    0.145155191421508789E+01   -0.267534208297729492E+01    0.173340344429016113E+01    0.681597709655761719E+03   -0.115128006935119629E+02   -0.308513331413269043E+01    0.196441216468811035E+03    0.157259511947631836E+02    0.127230343279340508E+01   -0.104594721397703542E-01    0.956369639559566230E+07   -0.607646350544150149E+01    1
    0.609706896543502852E+00    0.803289831876754734E+00   -0.190264987945556641E+01   -0.440728950500488281E+01    0.112614941596984863E+01    0.198213282227516174E+04   -0.666111660003662109E+01   -0.716137146949768066E+01    0.203822495937347412E+03    0.196012735366821289E+01   -0.314222084389903955E+00   -0.216406448809040933E-01    0.957729892062616907E+07   -0.607896350544150277E+01    1
    0.918792008161544826E+00    0.385189141035079952E+00   -0.237701320648193359E+01   -0.159136295318603516E+01    0.849377155303955078E+00    0.191250750422477722E+04   -0.161433935165405273E+01   -0.220122599601745605E+01    0.181373498439788818E+03    0.158871340751647949E+02   -0.265288924019126071E+00   -0.305370622004846257E-01    0.967599006527980790E+07   -0.608146350544151737E+01    1
    0.547828669548034664E+00    0.958859864473342927E+00    0.324946880340576172E+00   -0.456886243820190430E+01    0.126753449440002441E+01    0.142828258872032166E+04   -0.102365040779113770E+01   -0.589164805412292480E+01    0.205399725437164307E+03   -0.189900588989257812E+02    0.231016231908334646E+00    0.201854086358036963E-02    0.978048839974370599E+07   -0.608396350544153197E+01    1
    0.432393141984939611E+00    0.937245818376541084E+00   -0.518540430068969727E+01   -0.138658618927001953E+01    0.295829772949218750E-01    0.187012583017349243E+04   -0.118511652946472168E+02   -0.611704158782958984E+01    0.214873888492584229E+03    0.378787755966186523E+01   -0.220729014950736047E+00   -0.219536533671909756E-01    0.979490771451484784E+07   -0.608646350544153236E+01    1
    0.756876912117004363E+00    0.617341767549514753E+00   -0.221876335144042969E+01   -0.444308423995971680E+01    0.684840202331542969E+00    0.199968090653419495E+04   -0.228524923324584961E+01   -0.105423967838287354E+02    0.190307197570800781E+03    0.479364156723022461E+01   -0.355813277923694882E+00   -0.276061366644221456E-01    0.100501316775915213E+08   -0.608896350544152032E+01    1
    0.903291478157043470E+00    0.341610339879989622E+00   -0.197532844543457031E+01   -0.233133792877197266E+00    0.969826459884643555E+00    0.155519193410873413E+04   -0.919704651832580566E+01   -0.542642211914062500E+01    0.206217906475067139E+03    0.905550956726074219E+01    0.121307292328087346E+00   -0.109114204148478972E-01    0.101309948615049571E+08   -0.609146350544151804E+01    1
    0.974513435363769553E+00    0.929117536544799782E+00   -0.208402633666992188E+01    0.499764919281005859E+00    0.755233287811279297E+00    0.181693968176841736E+04   -0.476184225082397461E+01   -0.992199110984802246E+01    0.195150899887084961E+03    0.466559410095214844E+01   -0.195020589092018803E+00   -0.267713304106784039E-01    0.101803881870647147E+08   -0.609396350544151844E+01    1
    0.597195804119110107E+00    0.393456795215606725E+00   -0.415463924407958984E+01   -0.183663129806518555E+01   -0.147604703903198242E+00    0.153309437632560730E+04   -0.993390655517578125E+01   -0.579043936729431152E+01    0.205923435688018799E+03    0.517445325851440430E+01    0.905501998665527719E-01   -0.296889027526817950E-01    0.102558866820936706E+08   -0.609646350544151083E+01    1
    0.931076985597610429E+00    0.198906255960464462E+00   -0.394873857498168945E+01   -0.391554021835327148E+01    0.160420203208923340E+01    0.186775511503219604E+04   -0.116704487800598145E+01   -0.790038943290710449E+01    0.212261555194854736E+03    0.166372537612915039E+01   -0.366053009562962495E+00   -0.210330091992385962E-01    0.104280619931535311E+08   -0.609896350544150234E+01    1
    0.629804961681366016E+00    0.186074011325836175E+00    0.116403579711914062E+00   -0.236920022964477539E+01    0.219019174575805664E+00    0.189621031284332275E+04   -0.939049887657165527E+01   -0.313625335693359375E+01    0.180046839714050293E+03    0.148686718940734863E+02   -0.334840597139700269E+00   -0.122274996575498472E-01    0.104827889660559855E+08   -0.610146350544149918E+01    1
    0.824816492795944267E+00    0.829012324810028067E+00   -0.297771215438842773E+01   -0.234175491333007812E+01    0.886164665222167969E+00    0.176599505543708801E+04   -0.743386030197143555E+00   -0.734915900230407715E+01    0.208713386058807373E+03   -0.193430519104003906E+02   -0.193487055636627048E+00   -0.947950708944328771E-02    0.105654595427695159E+08   -0.610396350544150579E+01    1
    0.675826311111450140E-01    0.124774535894393926E+00   -0.425366830825805664E+01   -0.485487556457519531E+01   -0.186845397949218750E+01    0.117777267098426819E+04   -0.115541510581970215E+02   -0.967472791671752930E+01    0.214878199100494385E+03   -0.503211259841918945E+01    0.565412927104062213E+00   -0.179941760678182239E-01    0.105985812505189218E+08   -0.610646350544152394E+01    1
    0.620529574155807451E+00    0.874785802364349330E+00    0.865372657775878906E+00   -0.989980220794677734E+00    0.163712644577026367E+01    0.164876678586006165E+04   -0.493886947631835938E+00   -0.434936213493347168E+01    0.208160042762756348E+03    0.889547824859619141E+01   -0.836952624594782257E-01    0.353581844204388721E-02    0.107645412617409378E+08   -0.610896350544153233E+01    1
    0.407943166494369513E+00    0.524508100748062089E+00   -0.180897235870361328E+01   -0.343161964416503906E+01   -0.163976502418518066E+01    0.144032946228981018E+04   -0.484519600868225098E+01   -0.893956804275512695E+01    0.208654308319091797E+03   -0.972967147827148438E+00    0.163352864923535623E+00   -0.112210806516687672E-01    0.111525280821280871E+08   -0.611146350544151318E+01    1
    0.925045597553253218E+00    0.539149031639099108E+00   -0.369838190078735352E+01   -0.378620338439941406E+01   -0.128784894943237305E+00    0.949810922145843506E+03   -0.453200125694274902E+01   -0.675103068351745605E+01    0.199389758110046387E+03    0.198548293113708496E+02    0.115134523552163337E+01   -0.149680429193083143E-01    0.114588635017236508E+08   -0.611396350544150202E+01    1
    0.747114889621734668E+00    0.177167207002639771E+00   -0.467317819595336914E+01   -0.496984243392944336E+01    0.651597976684570312E+00    0.141399070620536804E+04   -0.474130582809448242E+01   -0.782087802886962891E+00    0.196407754421234131E+03    0.936634302139282227E+01   -0.952072012174356108E+00   -0.266685967107584201E-01    0.118698458602790721E+08   -0.611646350544151840E+01    1
    0.853630995750427224E+00    0.491026668548584011E+00   -0.405754470825195312E+01   -0.375434827804565430E+01   -0.827888250350952148E+00    0.154837778210639954E+04   -0.751240611076354980E+01   -0.213437962532043457E+01    0.193542935848236084E+03   -0.161657142639160156E+02   -0.671631781710877451E-01    0.599843944557979826E-02    0.119669689623391163E+08   -0.611896350544151613E+01    1
    0.746945929527282754E-01    0.458193674087524427E+00   -0.549668598175048828E+01   -0.441933107376098633E+01   -0.443464040756225586E+00    0.140033790469169617E+04   -0.900359773635864258E+01   -0.406038236618041992E+01    0.210459187030792236E+03   -0.263415813446044922E+01    0.103264673702222476E+00   -0.149723891633021522E-01    0.119676174059654791E+08   -0.612146350544151030E+01    1
    0.402080532312393213E+00    0.778111627101898184E+00   -0.157279300689697266E+01   -0.232545280456542969E+01    0.824657678604125977E+00    0.186220079660415649E+04   -0.915357112884521484E+00   -0.805141997337341309E+01    0.200569355487823486E+03   -0.189434647560119629E+02   -0.403688421163351907E+00   -0.113836461711963773E-02    0.121006660171338581E+08   -0.612396350544150803E+01    1
    0.347564506530761708E+00    0.294292609691619911E+00   -0.245803356170654297E+01   -0.254317998886108398E+01   -0.338942527770996094E+00    0.177632370591163635E+04   -0.574938440322875977E+01   -0.830951714515686035E+01    0.193353946208953857E+03   -0.614843845367431641E+01   -0.343105241241618009E+00   -0.135671680895126188E-01    0.121575829894995838E+08   -0.612646350544151108E+01    1
    0.237438855171203611E+00    0.854899190664291431E+00   -0.450580120086669922E+00    0.181257963180541992E+01    0.195969152450561523E+01    0.904524147510528564E+03   -0.426829290390014648E+01   -0.376327514648437500E+01    0.218298666477203369E+03    0.530609369277954102E+01    0.575253697764593674E+00   -0.209470803682671805E-01    0.121610696360330563E+08   -0.612896350544151858E+01    1
    0.475201014280319245E+00    0.105751495361328121E+00   -0.506775236129760742E+01   -0.146061611175537109E+01    0.214228868484497070E+00    0.900945723056793213E+03   -0.149562835693359375E+00   -0.105280458927154541E+02    0.197795772552490234E+03   -0.797060966491699219E+01   -0.661971443500239287E+00   -0.910143328015577957E-02    0.123589948755806386E+08   -0.613146350544150476E+01    1
    0.900260684490203911E+00    0.957776603698730522E+00   -0.185366201400756836E+01   -0.404213380813598633E+01    0.926535606384277344E+00    0.101615241169929504E+04   -0.475899481773376465E+01   -0.114054529666900635E+02    0.195267448425292969E+03    0.174780106544494629E+02    0.947267235565504961E+00   -0.121311508738675342E-01    0.124601081158467755E+08   -0.613396350544150160E+01    1
    0.210007035732269282E+00    0.444982826709747342E-01   -0.265939903259277344E+01   -0.193305253982543945E+01   -0.643310785293579102E+00    0.173074179887771606E+04   -0.677880620956420898E+01   -0.896154212951660156E+01    0.214043686389923096E+03   -0.621363878250122070E+01   -0.866383812623227723E+00   -0.460416598837588842E-05    0.127368806630502958E+08   -0.613646350544149932E+01    1
    0.168352110385894760E+00    0.153911885023117062E+00   -0.524405908584594727E+01   -0.136373424530029297E+01    0.145573186874389648E+01    0.128647089004516602E+04   -0.103769123554229736E+02   -0.655008602142333984E+01    0.205122625827789307E+03   -0.186875510215759277E+02    0.215840013879605497E+00   -0.195593911540000755E-02    0.128774077198740859E+08   -0.613896350544150327E+01    1
    0.986670606136322070E+00    0.367126519680023189E+00   -0.329012870788574219E-01   -0.185714149475097656E+01    0.457267045974731445E+00    0.189614164829254150E+04   -0.195535826683044434E+01   -0.642838954925537109E+00    0.195233521461486816E+03    0.746098518371582031E+01   -0.484472705911368928E+00   -0.234387609692543186E-01    0.129642253683553431E+08   -0.614146350544151343E+01    1
    0.720251190662384078E+00    0.614978103637695339E+00   -0.341366147994995117E+01    0.371989250183105469E+00    0.180812883377075195E+01    0.164269354939460754E+04   -0.713262319564819336E+01   -0.932779169082641602E+01    0.184920089244842529E+03   -0.111910986900329590E+02   -0.199300497566071599E+00    0.110134111012650544E-01    0.130765075426224638E+08   -0.614396350544152714E+01    1
    0.447752839326858554E+00    0.133859206438064565E+00   -0.158606433868408203E+01    0.377343654632568359E+00    0.101622438430786133E+01    0.140596956014633179E+04   -0.898650097846984863E+01   -0.222893285751342773E+01    0.197031335830688477E+03   -0.117166328430175781E+02    0.207077421022207275E+00   -0.165274521852928277E-01    0.134447529726308677E+08   -0.614646350544152309E+01    1
    0.588997135162353525E+00    0.637897787094116264E+00   -0.459339809417724609E+01   -0.364989900588989258E+01   -0.136926889419555664E+00    0.157299527525901794E+04   -0.763264703750610352E+01   -0.392288517951965332E+01    0.208107111454010010E+03   -0.922353744506835938E+01   -0.197402399168387976E+00   -0.899747319300605967E-02    0.135959419024570733E+08   -0.614896350544151282E+01    1
    0.356131875514984153E+00    0.293109638690948526E+00   -0.495553398132324219E+01   -0.344076871871948242E+01    0.185728383064270020E+01    0.140248367190361023E+04   -0.814071106910705566E+01   -0.933788967132568359E+01    0.209320793151855469E+03    0.690385818481445312E+01   -0.100589991196652351E+00   -0.559754793825007358E-02    0.137610434447371121E+08   -0.615146350544152742E+01    1
    0.684907624721527108E+00    0.330368201732635536E+00   -0.930320262908935547E+00   -0.491923475265502930E+01    0.471519470214843750E+00    0.140165415406227112E+04   -0.699497294425964355E+01   -0.106798725128173828E+02    0.197592697143554688E+03    0.173568105697631836E+02   -0.758446712671494438E-01   -0.173976195305481675E-02    0.138928302147625051E+08   -0.615396350544151360E+01    1
    0.961229252815246626E+00    0.181113559007644642E+00   -0.456754541397094727E+01   -0.187318229675292969E+01    0.180426573753356934E+01    0.181810465455055237E+04   -0.109597985744476318E+02   -0.852297234535217285E+01    0.219540903568267822E+03   -0.872572898864746094E+01   -0.549155513366993309E+00   -0.580337916066451121E-02    0.140451665537073556E+08   -0.615646350544150067E+01    1
    0.607740613222122250E+00    0.307396005392074623E+00   -0.207687282562255859E+01   -0.489852523803710938E+01    0.910958290100097656E+00    0.141988459229469299E+04   -0.589319086074829102E+01   -0.395374989509582520E+01    0.209011108875274658E+03   -0.907652616500854492E+01   -0.312352488198923472E+00   -0.110385401055826254E-01    0.143770372054514438E+08   -0.615896350544150195E+01    1
    0.620571748018264757E+00    0.263471460342407204E+00   -0.116920471191406250E-02    0.892859458923339844E+00    0.110446906089782715E+01    0.173394927382469177E+04   -0.157587003707885742E+01   -0.107107965946197510E+02    0.209459507465362549E+03   -0.559752225875854492E+01   -0.422117256350987624E+00   -0.968246341081236382E-02    0.143790711612065975E+08   -0.616146350544151922E+01    1
    0.909309314489364584E+00    0.943584047555923511E+00   -0.496570348739624023E+01   -0.205203628540039062E+01   -0.156744050979614258E+01    0.150206425786018372E+04   -0.792284774780273438E+01   -0.856589698791503906E+01    0.209599823951721191E+03    0.161534309387207031E+01   -0.133876203096251811E+00   -0.387993088835137615E-02    0.144378840296576470E+08   -0.616396350544152849E+01    1
    0.159494489431381226E+00    0.652338304519653356E+00   -0.207214593887329102E+01   -0.489957427978515625E+01    0.143913149833679199E+01    0.171195963025093079E+04   -0.116785519123077393E+02   -0.287215662002563477E+01    0.196062364578247070E+03   -0.261039257049560547E+01   -0.480661464065072264E+00   -0.347248536335333022E-01    0.144843759435770642E+08   -0.616646350544150668E+01    1
    0.869142857789993339E+00    0.511591917276382424E+00   -0.364444255828857422E+01    0.169135093688964844E+00    0.156411194801330566E+01    0.194485923647880554E+04   -0.451536655426025391E+01   -0.167116999626159668E+01    0.206106915473937988E+03   -0.132303428649902344E+02   -0.645204813030365587E+00   -0.105606507391030856E-02    0.146670033893828131E+08   -0.616896350544149996E+01    1
    0.308475177288055458E+00    0.967696281671523995E+00   -0.328756761550903320E+01   -0.307699775695800781E+01   -0.981348037719726562E+00    0.180213245749473572E+04   -0.390686202049255371E+01   -0.117374975681304932E+02    0.187000441551208496E+03   -0.128296351432800293E+02   -0.523303060943896892E+00    0.156489800275433702E-03    0.150382526893536244E+08   -0.617146350544152167E+01    1
    0.992134749889373779E+00    0.752336504459381161E+00   -0.455024528503417969E+01   -0.192899608612060547E+01    0.164418530464172363E+01    0.184680795669555664E+04   -0.154834556579589844E+01   -0.999151754379272461E+01    0.192970302104949951E+03    0.761821985244750977E+01   -0.596097830995466094E+00   -0.401088476916015586E-02    0.151682633580980189E+08   -0.617396350544153449E+01    1
    0.359713791608810451E+00    0.696986639499664329E+00   -0.104784011840820312E+01   -0.222630977630615234E+00    0.852190971374511719E+00    0.188815125823020935E+04   -0.525974822044372559E+01   -0.767134523391723633E+01    0.200441377162933350E+03   -0.201454877853393555E+01   -0.659643059942936150E+00   -0.120700213501919937E-01    0.153163540653623343E+08   -0.617646350544151179E+01    1
    0.652389941215515190E+00    0.870956333875656186E+00   -0.278443574905395508E+01   -0.517439365386962891E+01   -0.498868465423583984E+00    0.179163116216659546E+04   -0.741970896720886230E+01   -0.912417411804199219E+00    0.199425151348114014E+03   -0.182299256324768066E+02   -0.566201034610743892E+00   -0.501608053883249947E-02    0.153737163322210200E+08   -0.617896350544150152E+01    1
    0.413638215065002479E+00    0.710445066690444937E+00   -0.142944765090942383E+01   -0.476993036270141602E+01    0.148114705085754395E+01    0.182439604401588440E+04   -0.190987014770507812E+01   -0.454612898826599121E+01    0.188184092044830322E+03   -0.517677545547485352E+01   -0.639303644411580940E+00   -0.726685956709830719E-02    0.155514085285224821E+08   -0.618146350544150103E+01    1
    0.459604979753494292E+00    0.207413985729217515E+00   -0.164866447448730469E+01   -0.397695255279541016E+01   -0.701235294342041016E+00    0.163778939843177795E+04   -0.110387163162231445E+02   -0.897789716720581055E+00    0.217523865699768066E+03    0.182814764976501465E+02   -0.656308133640479019E+00   -0.223460422801007932E-01    0.155907439527444951E+08   -0.618396350544151829E+01    1
